Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
Nuh,V for Vendetta,thumb,,2,HTML 5,2020-12-10 16:35:05,
Nuh,Bizim Köyün Şarkısı,thumb,,2,HTML 5,2020-12-10 16:35:00,
Nuh,Leyla Everlasting,thumb,,1,HTML 5,2020-12-10 16:34:54,
Nuh,If Anything Happens I Love You,thumb,,2,HTML 5,2020-12-09 04:56:29,
Nuh,Miracle in Cell No. 7,thumb,,2,iPhone,2020-04-16 17:12:51,
Nuh,Recep İvedik 6,thumb,,1,iPhone,2020-04-16 17:12:02,
Nuh,Unorthodox,thumb,,2,HTML 5,2020-04-11 20:59:54,
Begüm:),Private Lesson,thumb,,2,HTML 5,2025-03-14 15:47:12,
Begüm:),"XO, Kitty",thumb,,0,HTML 5,2025-03-14 15:47:01,
Begüm:),The Kissing Booth 2,thumb,,2,HTML 5,2025-03-14 15:46:27,
Begüm:),The Kissing Booth,thumb,,2,HTML 5,2025-03-14 15:46:20,
Begüm:),Sierra Burgess Is a Loser,thumb,,2,HTML 5,2025-03-14 15:46:16,
Begüm:),Divergent,thumb,,2,HTML 5,2025-03-14 15:46:13,
Begüm:),Isi & Ossi,thumb,,2,HTML 5,2025-03-14 15:45:39,
Begüm:),Purple Hearts,thumb,,2,HTML 5,2025-03-14 15:45:20,
Begüm:),Through My Window 2: Across the Sea,thumb,,2,HTML 5,2023-06-23 10:41:29,
Begüm:),Locke & Key,thumb,,2,HTML 5,2023-06-05 10:09:40,
Begüm:),Sense and Sensibility,thumb,,1,HTML 5,2023-06-05 10:08:51,
Begüm:),Roald Dahl's Matilda The Musical,thumb,,1,HTML 5,2023-06-05 10:07:04,
Begüm:),Moment of Eighteen,thumb,,1,HTML 5,2023-06-05 10:05:40,
Begüm:),Doom of Love,thumb,,1,HTML 5,2023-06-05 10:03:16,
Begüm:),Greenhouse Academy,thumb,,1,HTML 5,2023-06-05 10:01:17,
Begüm:),Girl from Nowhere,thumb,,1,HTML 5,2023-06-05 09:58:20,
Begüm:),Wild Abandon,thumb,,1,HTML 5,2023-06-05 09:57:15,
Begüm:),The Witcher,thumb,,0,Smart TV,2022-12-31 07:44:27,
Begüm:),Fig Jam,thumb,,2,HTML 5,2022-11-21 17:56:33,
Begüm:),Enola Holmes 2,thumb,,2,HTML 5,2022-11-05 19:54:39,
Begüm:),No Limit,thumb,,1,HTML 5,2022-09-18 18:25:45,
Begüm:),Dangerous Liaisons,thumb,,2,HTML 5,2022-07-10 18:38:22,
Begüm:),The Principles of Pleasure,thumb,,1,HTML 5,2022-06-13 14:41:41,
Begüm:),Love Alarm,thumb,,1,HTML 5,2022-06-13 14:34:03,
Begüm:),Matilda,thumb,,2,HTML 5,2022-05-18 07:53:08,
Begüm:),The In Between,thumb,,2,HTML 5,2022-05-05 22:33:29,
Begüm:),Black Island,thumb,,1,HTML 5,2022-03-09 14:21:53,
Begüm:),Luna Nera,thumb,,2,HTML 5,2022-03-05 11:33:44,
Begüm:),Pride & Prejudice,thumb,,2,HTML 5,2022-03-05 08:19:53,
Begüm:),Me Before You,thumb,,2,iPhone,2022-02-25 18:43:17,
Begüm:),Through My Window,thumb,,2,HTML 5,2022-02-04 17:18:46,
Begüm:),My Father's Violin,thumb,,2,HTML 5,2022-01-23 18:22:34,
Begüm:),Kitz,thumb,,2,HTML 5,2022-01-22 11:39:53,
Begüm:),Spinning Out,thumb,,2,HTML 5,2022-01-22 11:38:17,
Begüm:),Emily in Paris,thumb,,2,HTML 5,2022-01-20 06:36:38,
Begüm:),Derren Brown: The Push,thumb,,2,HTML 5,2021-12-30 19:46:30,
Begüm:),Newness,thumb,,0,HTML 5,2021-12-23 19:04:24,
Begüm:),The Boy in the Striped Pajamas,thumb,,2,HTML 5,2021-12-16 19:17:00,
Begüm:),Ginny & Georgia,thumb,,2,HTML 5,2021-12-16 19:16:30,
Begüm:),Control Z,thumb,,2,HTML 5,2021-12-16 19:16:10,
Begüm:),Confessions of an Invisible Girl,thumb,,2,HTML 5,2021-12-16 19:15:55,
